time,timeSinceStart,robotMode,robotModeInt,rightDriveCurrent,rightDriveMotorPower,leftDriveCurrent,leftDriveMotorPower,liftMotorCurrent,compressorCurrent
04-23-2015 12:16:54.257,0,DISABLED,1,0.0,0.0,0.0,0.0,0.0,0.0
04-23-2015 12:16:55.262,1005,DISABLED,1,0.0,0.0,0.0,0.0,0.0,0.0
04-23-2015 12:16:56.280,2023,DISABLED,1,0.0,0.0,0.0,0.0,0.0,0.0
04-23-2015 12:16:57.301,3044,DISABLED,1,0.0,0.0,0.0,0.0,0.0,0.0
04-23-2015 12:16:58.319,4062,DISABLED,1,0.0,0.0,0.0,0.0,0.0,0.0
04-23-2015 12:16:59.340,5083,DISABLED,1,0.0,0.0,0.0,0.0,0.0,0.0
04-23-2015 12:17:00.362,6105,AUTONOMOUS,2,0.0,-0.0019157088122605363,0.0,-0.0019157088122605363,0.0,0.0
04-23-2015 12:17:01.383,7126,AUTONOMOUS,2,0.0,-0.0019157088122605363,0.0,-0.0019157088122605363,5.875,0.0
04-23-2015 12:17:02.402,8145,AUTONOMOUS,2,0.0,-0.0019157088122605363,0.0,-0.0019157088122605363,6.0,0.0
04-23-2015 12:17:03.422,9165,AUTONOMOUS,2,0.0,-0.36015325670498083,0.0,0.3606870229007634,6.375,0.0
04-23-2015 12:17:04.443,10186,AUTONOMOUS,2,2.75,-0.36015325670498083,6.125,0.3606870229007634,0.5,0.0
04-23-2015 12:17:05.469,11212,AUTONOMOUS,2,23.25,-0.5632183908045977,7.375,-0.5632183908045977,1.375,0.0
04-23-2015 12:17:06.484,12227,AUTONOMOUS,2,21.625,-0.5632183908045977,4.25,-0.5632183908045977,2.875,0.0
04-23-2015 12:17:07.502,13245,AUTONOMOUS,2,9.5,-0.5632183908045977,13.125,-0.5632183908045977,0.5,0.0
04-23-2015 12:17:08.522,14265,AUTONOMOUS,2,6.375,-1.0,9.5,1.0,0.5,0.0
04-23-2015 12:17:09.542,15285,AUTONOMOUS,2,10.0,-1.0,11.625,1.0,0.625,0.0
